iteration,timestamp,time_ms,memory_process_mb,memory_system_mb,temp_delta_c,temp_absolute_c,current_ma
501,2025-12-05T15:38:17.008469,0.13016700006573956,0.0,0.0,0.0,36.2,-0.10000000000000003
502,2025-12-05T15:38:17.015235,0.1290379999545621,0.0,0.0,-1.0999999999999943,36.2,0.2
503,2025-12-05T15:38:17.021913,0.12772299999141978,0.0,0.0,1.0999999999999943,37.3,0.2
504,2025-12-05T15:38:17.028581,0.12918499999159394,0.0,0.0,-0.5999999999999943,36.7,-0.1
505,2025-12-05T15:38:17.035224,0.12694500003362919,0.0,0.0,0.0,37.3,0.0
506,2025-12-05T15:38:17.041993,0.12555600005725864,0.0,0.0,0.5999999999999943,37.3,0.0
507,2025-12-05T15:38:17.050419,0.12566800000968215,0.0,0.0,-0.5999999999999943,36.7,-0.1
508,2025-12-05T15:38:17.057279,0.12000100002751424,0.0,0.0,-0.5,37.3,0.0
509,2025-12-05T15:38:17.064116,0.12137100009113055,0.0,0.0,0.0,37.3,-0.2
510,2025-12-05T15:38:17.070852,0.11852000000089902,0.0,0.0,0.0,37.8,0
511,2025-12-05T15:38:17.077700,0.11642699996627925,0.0,0.0,-0.5999999999999943,36.7,0.0
512,2025-12-05T15:38:17.084590,0.1201310000169542,0.0,0.0,1.0999999999999943,37.8,0
513,2025-12-05T15:38:17.091393,0.12183400008325407,0.0,0.0,-0.5,37.3,0.1
514,2025-12-05T15:38:17.098199,0.11718600001131563,0.0,0.0,0.0,37.3,-0.2
515,2025-12-05T15:38:17.105094,0.12066800002230593,0.0,0.0,0.5999999999999943,37.3,-0.1
516,2025-12-05T15:38:17.111888,0.12011199999051314,0.0,0.0,-0.5999999999999943,36.7,0.0
517,2025-12-05T15:38:17.118689,0.11537099999259226,0.0,0.0,0.0,36.7,-0.2
518,2025-12-05T15:38:17.125635,0.1231299999062685,0.0,0.0,-0.5999999999999943,36.7,0.2
519,2025-12-05T15:38:17.132505,0.12300100001993997,0.0,0.0,0.5999999999999943,37.3,0.2
520,2025-12-05T15:38:17.139288,0.12361200003851991,0.0,0.0,0.0,37.3,0
521,2025-12-05T15:38:17.146036,0.11652000000594853,0.0,0.0,-0.5,37.3,-0.10000000000000003
522,2025-12-05T15:38:17.152834,0.11926000001949433,0.0,0.0,-0.5999999999999943,36.7,0
523,2025-12-05T15:38:17.159656,0.119777999998405,0.0,0.0,0.0,37.3,-0.30000000000000004
524,2025-12-05T15:38:17.166518,0.11990799998784496,0.0,0.0,0.0,37.8,-0.1
525,2025-12-05T15:38:17.173398,0.12174100004358479,0.0,0.0,-0.5999999999999943,36.7,0.1
526,2025-12-05T15:38:17.180277,0.12083399997209199,0.0,0.0,0.5999999999999943,37.3,0.0
527,2025-12-05T15:38:17.187077,0.12096300008579419,0.0,0.0,0.0,37.3,-0.20000000000000004
528,2025-12-05T15:38:17.193891,0.12183399996956723,0.0,0.0,0.0,37.3,-0.2
529,2025-12-05T15:38:17.200714,0.11864900000091438,0.0,0.0,0.0,37.3,0.0
530,2025-12-05T15:38:17.207551,0.12394499992751662,0.0,0.0,0.0,36.7,0.2
531,2025-12-05T15:38:17.214463,0.12144599998009653,0.0,0.0,-1.6000000000000014,37.3,-0.2
532,2025-12-05T15:38:17.221346,0.12174100004358479,0.0,0.0,-0.5999999999999943,36.7,0.0
533,2025-12-05T15:38:17.228194,0.12044499999319669,0.0,0.0,0.0,37.8,0.0
534,2025-12-05T15:38:17.234998,0.12105600001177663,0.0,0.0,-0.5999999999999943,36.7,-0.2
535,2025-12-05T15:38:17.241795,0.12205600000925187,0.0,0.0,0.5999999999999943,37.3,-0.1
536,2025-12-05T15:38:17.250431,0.12398199999097415,0.0,0.0,0.5999999999999943,37.3,-0.30000000000000004
537,2025-12-05T15:38:17.256982,0.1169270000218603,0.0,0.0,0.0,37.3,-0.30000000000000004
538,2025-12-05T15:38:17.263534,0.11561199994503113,0.0,0.0,0.5,37.8,0.0
539,2025-12-05T15:38:17.270093,0.11539000001903332,0.0,0.0,0.0,36.2,-0.2
540,2025-12-05T15:38:17.276681,0.1182039999321205,0.0,0.0,0.0,37.3,-0.1
541,2025-12-05T15:38:17.283237,0.1169260000324357,0.0,0.0,0.5,37.8,0.2
542,2025-12-05T15:38:17.289828,0.1150940000798073,0.0,0.0,-1.0999999999999943,36.7,-0.2
543,2025-12-05T15:38:17.296403,0.11670499998217565,0.0,0.0,0.0,37.3,-0.20000000000000004
544,2025-12-05T15:38:17.302914,0.11737099998754275,0.0,0.0,0.0,37.3,-0.30000000000000004
545,2025-12-05T15:38:17.309444,0.11179700004504411,0.0,0.0,0.0,37.3,0.0
546,2025-12-05T15:38:17.316029,0.1140740000664664,0.0,0.0,0.0,37.3,-0.20000000000000004
547,2025-12-05T15:38:17.322577,0.11613100002705323,0.0,0.0,0.0,37.3,0.0
548,2025-12-05T15:38:17.329215,0.11716699998487456,0.0,0.0,1.0999999999999943,37.8,-0.2
549,2025-12-05T15:38:17.335789,0.1162600000270686,0.0,0.0,-0.5,37.3,0.1
550,2025-12-05T15:38:17.342365,0.11679699991873349,0.0,0.0,0.5,37.8,0.1
551,2025-12-05T15:38:17.349010,0.11551900001904869,0.0,0.0,0.0,37.3,0.1
552,2025-12-05T15:38:17.355634,0.11620400005085685,0.0,0.0,1.0999999999999943,37.8,-0.1
553,2025-12-05T15:38:17.362146,0.11451900002157345,0.0,0.0,0.0,37.8,-0.6000000000000001
554,2025-12-05T15:38:17.368689,0.11757400000078633,0.0,0.0,-0.5,37.3,0.1
555,2025-12-05T15:38:17.375236,0.11550099998203223,0.0,-0.390625,0.0,37.8,0.0
556,2025-12-05T15:38:17.381896,0.11433399993165949,0.0,0.0,0.0,37.3,0.0
557,2025-12-05T15:38:17.388465,0.11929700008295185,0.0,0.0,1.6000000000000014,38.9,0.20000000000000004
558,2025-12-05T15:38:17.394941,0.11737100010122958,0.0,0.0,0.0,37.3,0.30000000000000004
559,2025-12-05T15:38:17.401576,0.1149639999766805,0.0,0.0,0.0,36.7,-0.30000000000000004
560,2025-12-05T15:38:17.408098,0.1166490000059639,0.0,0.0,1.0999999999999943,37.8,0.1
561,2025-12-05T15:38:17.414666,0.11820400004580733,0.0,0.0,-0.5,37.3,-0.1
562,2025-12-05T15:38:17.421287,0.11868599995068507,0.0,0.0,0.0,38.4,0.0
563,2025-12-05T15:38:17.427919,0.1170369999954346,0.0,0.0,0.0,37.3,0.0
564,2025-12-05T15:38:17.434563,0.1178159999426498,0.0,0.0,0.5,37.8,0.0
565,2025-12-05T15:38:17.441262,0.11577899999792862,0.0,0.0,0.0,37.8,0.2
566,2025-12-05T15:38:17.447937,0.11870399998770154,0.0,0.0,0.0,37.3,-0.20000000000000004
567,2025-12-05T15:38:17.454549,0.15027899996766791,0.0,0.0,-0.5,37.3,-0.30000000000000004
568,2025-12-05T15:38:17.461135,0.11696299998220638,0.0,0.0,0.0,37.3,-0.1
569,2025-12-05T15:38:17.467712,0.11655699995571922,0.0,0.0,-0.5999999999999943,36.7,0.1
570,2025-12-05T15:38:17.474259,0.11696299998220638,0.0,0.0,0.0,36.7,-0.1
571,2025-12-05T15:38:17.481833,0.11400099992897594,0.0,0.0,-0.5,37.3,-0.1
572,2025-12-05T15:38:17.488479,0.11640799993983819,0.0,-0.078125,0.5,37.8,0.1
573,2025-12-05T15:38:17.494973,0.11270400000285008,0.0,0.0,0.0,37.8,0.4
574,2025-12-05T15:38:17.501554,0.1135190000240982,0.0,0.0,0.0,37.3,0.2
575,2025-12-05T15:38:17.508121,0.11448200007180276,0.0,0.0,-0.5,37.3,0.20000000000000004
576,2025-12-05T15:38:17.514649,0.11683400009587785,0.0,0.0,0.0,37.3,-0.1
577,2025-12-05T15:38:17.521270,0.11427800006913458,0.0,0.390625,0.0,37.8,-0.1
578,2025-12-05T15:38:17.527814,0.11655600007998146,0.0,0.0,0.0,37.8,0.2
579,2025-12-05T15:38:17.534365,0.11513000004015339,0.0,0.0,-0.5,37.3,-0.1
580,2025-12-05T15:38:17.540903,0.11599999993450183,0.0,0.0,0.5,37.8,0.0
581,2025-12-05T15:38:17.547599,0.11407499994220416,0.0,0.0,0.0,37.8,-0.2
582,2025-12-05T15:38:17.554243,0.11657499999273568,0.0,0.0,0.5999999999999943,37.3,0
583,2025-12-05T15:38:17.560797,0.11779699991620873,0.0,0.0,0.0,37.3,-0.4
584,2025-12-05T15:38:17.567362,0.11881499995070044,0.0,0.0,0.0,37.3,0.0
585,2025-12-05T15:38:17.573928,0.11561199994503113,0.0,0.0,0.0,38.4,0.10000000000000003
586,2025-12-05T15:38:17.580538,0.11474100006125809,0.0,0.0,0.5,37.8,0
587,2025-12-05T15:38:17.587101,0.11666699992929352,0.0,0.0,-0.5,37.3,0.10000000000000003
588,2025-12-05T15:38:17.593741,0.11740800005100027,0.0,0.0,0.5,37.8,0.20000000000000004
589,2025-12-05T15:38:17.600291,0.11544499989213364,0.0,0.0,0.0,37.3,-0.2
590,2025-12-05T15:38:17.606858,0.1162600000270686,0.0,0.0,0.0,37.3,-0.1
591,2025-12-05T15:38:17.613719,0.11433399993165949,0.0,0.0,0.5,37.8,-0.2
592,2025-12-05T15:38:17.620426,0.11827799994534871,0.0,0.0,0.0,37.3,-0.2
593,2025-12-05T15:38:17.626988,0.11892700001681078,0.0,0.0,0.0,37.3,0.4
594,2025-12-05T15:38:17.633625,0.11631600000328035,0.0,0.0,0.5999999999999943,37.3,0.4
595,2025-12-05T15:38:17.640194,0.11483399998724053,0.0,0.0,0.5,37.8,0.2
596,2025-12-05T15:38:17.646734,0.11746299992410059,0.0,-0.390625,0.0,37.8,0.1
597,2025-12-05T15:38:17.653297,0.10961200007386651,0.0,0.0,0.0,36.7,-0.2
598,2025-12-05T15:38:17.659889,0.11579700003494509,0.0,0.0,0.5,37.8,-0.1
599,2025-12-05T15:38:17.666385,0.12207500003569294,0.0,0.0,-0.5,37.3,-0.20000000000000004
600,2025-12-05T15:38:17.672920,0.11489000007713912,0.0,0.0,0.0,37.3,0.2
601,2025-12-05T15:38:18.679932,0.12968600003659958,0.0,0.0,0.0,36.7,0.0
602,2025-12-05T15:38:18.686507,0.1337420000027123,0.0,0.0,0.5999999999999943,37.3,-0.4
603,2025-12-05T15:38:18.693246,0.12529699995411647,0.0,0.0,0.0,37.3,0.0
604,2025-12-05T15:38:18.699977,0.12944499997047387,0.0,0.0,0.0,37.3,0.30000000000000004
605,2025-12-05T15:38:18.706578,0.13027800002873846,0.0,0.0,0.5999999999999943,37.3,0.0
606,2025-12-05T15:38:18.713277,0.125334000017574,0.0,0.0,0.0,37.3,-0.30000000000000004
607,2025-12-05T15:38:18.719960,0.12696400006007025,0.0,0.0,0.0,38.4,-0.2
608,2025-12-05T15:38:18.729799,0.12914900003124785,0.0,0.0,0.0,36.7,0.1
609,2025-12-05T15:38:18.736618,0.12122300006467412,0.0,0.0,0.0,37.3,-0.20000000000000004
610,2025-12-05T15:38:18.743436,0.12174100004358479,0.0,0.0,-0.5999999999999943,36.7,0.1
611,2025-12-05T15:38:18.750222,0.12068599994563556,0.0,0.0,1.6999999999999957,38.4,0.0
612,2025-12-05T15:38:18.757089,0.12174100004358479,0.0,0.0,0.0,37.3,0.2
613,2025-12-05T15:38:18.763909,0.11985200001163321,0.0,0.0,0.5,37.8,0.2
614,2025-12-05T15:38:18.770678,0.1223519999484779,0.0,0.0,-0.5,37.3,0.30000000000000004
615,2025-12-05T15:38:18.777544,0.11955599995872035,0.0,0.0,0.0,37.3,0.2
616,2025-12-05T15:38:18.784383,0.11985200001163321,0.0,0.0,0.5999999999999943,37.3,0.1
617,2025-12-05T15:38:18.791181,0.12038900001698494,0.0,0.0,0.0,37.3,0.1
618,2025-12-05T15:38:18.798095,0.12137099997744372,0.0,0.0,0.0,38.4,-0.1
619,2025-12-05T15:38:18.804976,0.12114899993775907,0.0,0.0,0.5,37.8,0.1
620,2025-12-05T15:38:18.811793,0.12335300004906458,0.0,0.0,0.6000000000000014,38.4,-0.1
621,2025-12-05T15:38:18.818623,0.14416799990613072,0.0,0.0,-0.6000000000000014,37.8,-0.1
622,2025-12-05T15:38:18.825439,0.12063000008311064,0.0,0.0,0.0,37.3,0.30000000000000004
623,2025-12-05T15:38:18.832810,0.11589000007461436,0.0,0.0,1.0999999999999943,37.8,-0.1
624,2025-12-05T15:38:18.839364,0.11818600000879087,0.0,0.0,-0.5,37.3,0.20000000000000004
625,2025-12-05T15:38:18.845920,0.11607400006141688,0.0,0.0,0.0,37.3,0.0
626,2025-12-05T15:38:18.852513,0.11724199998752738,0.0,0.0,0.0,37.3,-0.1
627,2025-12-05T15:38:18.859109,0.11570399999527581,0.0,0.0,0.5,37.8,0.2
628,2025-12-05T15:38:18.865689,0.11759400001665199,0.0,0.0,-0.5,37.3,0.1
629,2025-12-05T15:38:18.872266,0.11635199996362644,0.0,0.0,0.0,37.3,-0.30000000000000004
630,2025-12-05T15:38:18.878812,0.11755599996376986,0.0,0.0,-0.5999999999999943,36.7,-0.2
631,2025-12-05T15:38:18.885355,0.11505600002692518,0.0,0.0,0.5999999999999943,37.3,0.30000000000000004
632,2025-12-05T15:38:18.891940,0.11594600005082611,0.0,0.0,0.0,37.3,0.30000000000000004
633,2025-12-05T15:38:18.898464,0.12761199991473404,0.0,0.0,0.0,37.3,-0.1
634,2025-12-05T15:38:18.905058,0.11568599995825934,0.0,0.0,0.6000000000000014,38.4,0.1
635,2025-12-05T15:38:18.911648,0.11500100004013802,0.0,0.0,-1.1000000000000014,37.3,0.10000000000000003
636,2025-12-05T15:38:18.918209,0.11553799993180291,0.0,0.0,0.0,37.3,0.0
637,2025-12-05T15:38:18.924818,0.11726000002454384,0.0,0.0,0.0,36.7,0.0
638,2025-12-05T15:38:18.931379,0.11892700001681078,0.0,0.0,-0.5999999999999943,36.7,-0.4
639,2025-12-05T15:38:18.937957,0.11614799996095826,0.0,0.0,0.5999999999999943,37.3,0.0
640,2025-12-05T15:38:18.944529,0.11679700003242033,0.0,0.0,0.0,37.3,-0.1
641,2025-12-05T15:38:18.951134,0.1174269999637545,0.0,0.0,0.0,36.7,0.10000000000000003
642,2025-12-05T15:38:18.957789,0.11677800000597927,0.0,0.0,0.5,37.8,-0.1
643,2025-12-05T15:38:18.964377,0.11750099997698271,0.0,0.0,0.0,37.8,-0.1
644,2025-12-05T15:38:18.970931,0.1176479999003277,0.0,0.0,0.0,37.3,0.1
645,2025-12-05T15:38:18.977494,0.11866799991366861,0.0,0.390625,0.0,37.3,0.4
646,2025-12-05T15:38:18.984037,0.11755599996376986,0.0,0.0,0.0,37.3,0
647,2025-12-05T15:38:18.990596,0.11694500005887676,0.0,0.0,0.5,37.8,0.1
648,2025-12-05T15:38:18.997203,0.11700100003508851,0.0,0.0,0.0,36.7,0.1
649,2025-12-05T15:38:19.003802,0.11672299990550528,0.0,0.0,0.0,37.3,-0.1
650,2025-12-05T15:38:19.010382,0.11759299991354055,0.0,0.0,0.0,37.3,0.1
651,2025-12-05T15:38:19.016968,0.11840800004847551,0.0,0.0,-0.5999999999999943,36.7,0.1
652,2025-12-05T15:38:19.023541,0.11666700004298036,0.0,0.0,0.0,38.4,-0.1
653,2025-12-05T15:38:19.030064,0.11661200005619321,0.0,0.0,0.0,37.8,0.1
654,2025-12-05T15:38:19.036670,0.11748200006422849,0.0,0.0,-0.5,37.3,0.2
655,2025-12-05T15:38:19.043239,0.11724199998752738,0.0,0.0,0.0,37.3,-0.30000000000000004
656,2025-12-05T15:38:19.049842,0.11655600007998146,0.0,0.0,0.0,37.3,0.2
657,2025-12-05T15:38:19.056425,0.11640799993983819,0.0,0.0,0.0,37.3,-0.2
658,2025-12-05T15:38:19.062957,0.11750099997698271,0.0,0.0,0.0,37.3,-0.4
659,2025-12-05T15:38:19.069510,0.11640800005352503,0.0,0.0,0.5,37.8,-0.10000000000000003
660,2025-12-05T15:38:19.076068,0.11575999997148756,0.0,0.0,0.0,37.3,0.0
661,2025-12-05T15:38:19.082624,0.11807499993210513,0.0,0.0,0.0,37.3,-0.1
662,2025-12-05T15:38:19.089220,0.11868600006437191,0.0,0.0,0.5,37.8,0.1
663,2025-12-05T15:38:19.095795,0.11705599990818882,0.0,0.0,-0.5,37.3,0.1
664,2025-12-05T15:38:19.102455,0.20124200000282144,0.0,0.0,0.0,37.3,-0.1
665,2025-12-05T15:38:19.109037,0.11707499993462989,0.0,0.0,-1.0999999999999943,36.7,0.0
666,2025-12-05T15:38:19.115610,0.11574100005873333,0.0,0.0,0.5999999999999943,37.3,-0.30000000000000004
667,2025-12-05T15:38:19.122166,0.11544500000582048,0.0,0.0,0.0,37.8,-0.30000000000000004
668,2025-12-05T15:38:19.128744,0.11620400005085685,0.0,0.0,0.0,36.7,0.0
669,2025-12-05T15:38:19.135348,0.11575999997148756,0.0,0.0,1.0999999999999943,37.8,-0.09999999999999998
670,2025-12-05T15:38:19.141939,0.11938899990582286,0.0,0.0,-1.0999999999999943,36.7,0
671,2025-12-05T15:38:19.148477,0.1161490000640697,0.0,0.0,0.0,36.7,0.2
672,2025-12-05T15:38:19.155124,0.12024199997995311,0.0,0.0,0.0,37.3,0.1
673,2025-12-05T15:38:19.161667,0.11709299997164635,0.0,0.0,-0.5,37.3,0.2
674,2025-12-05T15:38:19.168308,0.11776000008012488,0.0,0.0,0.0,37.3,0.4
675,2025-12-05T15:38:19.174832,0.11726000002454384,0.0,0.0,0.0,37.8,0.4
676,2025-12-05T15:38:19.181382,0.1192229999560368,0.0,0.0,0.0,37.3,-0.30000000000000004
677,2025-12-05T15:38:19.187954,0.11903799997980968,0.0,0.0,-1.0999999999999943,36.7,0.2
678,2025-12-05T15:38:19.194483,0.11588999996092753,0.0,0.0,0.5999999999999943,37.3,0.0
679,2025-12-05T15:38:19.201128,0.11799999992945231,0.0,0.0,0.0,37.8,0.1
680,2025-12-05T15:38:19.207702,0.11792700001933554,0.0,0.0,0.0,37.3,0.10000000000000003
681,2025-12-05T15:38:19.214491,0.1361309999765581,0.0,0.0,0.5999999999999943,37.3,-0.30000000000000004
682,2025-12-05T15:38:19.221185,0.11851899989778758,0.0,0.0,0.5,37.8,0.2
683,2025-12-05T15:38:19.227777,0.11748200006422849,0.0,0.0,0.0,38.4,-0.1
684,2025-12-05T15:38:19.234354,0.11912999991636752,0.0,0.0,0.0,37.3,-0.1
685,2025-12-05T15:38:19.240883,0.11639000001650857,0.0,0.0,0.0,37.3,0.10000000000000003
686,2025-12-05T15:38:19.247424,0.11688999995840277,0.0,0.0,0.0,37.3,0.2
687,2025-12-05T15:38:19.254043,0.11581500007196155,0.0,0.0,0.0,37.8,-0.30000000000000004
688,2025-12-05T15:38:19.260639,0.11811199999556266,0.0,0.0,-0.5,37.3,-0.1
689,2025-12-05T15:38:19.267183,0.11927899993224855,0.0,0.0,0.0,37.3,-0.4
690,2025-12-05T15:38:19.273727,0.11964800000896503,0.0,0.0,0.0,37.3,0.2
691,2025-12-05T15:38:19.280270,0.11775999996643804,0.0,0.0,0.0,37.3,0.2
692,2025-12-05T15:38:19.286837,0.11716699998487456,0.0,0.0,-0.5999999999999943,36.7,-0.2
693,2025-12-05T15:38:19.293410,0.11551900001904869,0.0,0.0,0.0,36.7,0.1
694,2025-12-05T15:38:19.299963,0.11777899999287911,0.0,0.0,1.0999999999999943,37.8,0.1
695,2025-12-05T15:38:19.306450,0.12622300005205034,0.0,0.0,0.0,38.4,0.1
696,2025-12-05T15:38:19.313043,0.11550099998203223,0.0,0.0,0.0,37.3,-0.1
697,2025-12-05T15:38:19.319598,0.11548199995559116,0.0,0.0,0.0,37.3,0.0
698,2025-12-05T15:38:19.326216,0.1170369999954346,0.0,0.0,0.0,37.3,-0.20000000000000004
699,2025-12-05T15:38:19.332813,0.11611200000061217,0.0,0.0,0.0,37.3,-0.30000000000000004
700,2025-12-05T15:38:19.339372,0.11759300002722739,0.0,0.0,0.0,37.3,-0.1
701,2025-12-05T15:38:20.346318,0.13222299992321496,0.0,0.390625,1.0999999999999943,37.8,-0.30000000000000004
702,2025-12-05T15:38:20.353035,0.12900100000479142,0.0,0.0,0.0,37.8,-0.1
703,2025-12-05T15:38:20.359691,0.12788900005489268,0.0,0.0,0.5999999999999943,37.3,-0.30000000000000004
704,2025-12-05T15:38:20.366355,0.12883399995189393,0.0,0.0,-0.5999999999999943,36.7,-0.2
705,2025-12-05T15:38:20.373036,0.1268519999939599,0.0,0.0,0.5999999999999943,37.3,-0.30000000000000004
706,2025-12-05T15:38:20.379775,0.12659300000450457,0.0,0.0,0.0,38.4,-0.2
707,2025-12-05T15:38:20.386396,0.12905700009469,0.0,0.0,0.5999999999999943,37.3,-0.10000000000000003
708,2025-12-05T15:38:20.393094,0.12698199998339987,0.0,0.0,-0.5999999999999943,36.7,0.30000000000000004
709,2025-12-05T15:38:20.399741,0.12775999994119047,0.0,0.0,0.0,37.3,0.0
710,2025-12-05T15:38:20.406455,0.19170500002019253,0.0,0.0,0.5999999999999943,37.3,0.1
711,2025-12-05T15:38:20.413209,0.12753800001519267,0.0,0.0,-0.5999999999999943,36.7,0.10000000000000003
712,2025-12-05T15:38:20.419871,0.12574200002291036,0.0,0.0,0.5999999999999943,37.3,0.1
713,2025-12-05T15:38:20.429489,0.137018999907923,0.0,0.0,-0.5999999999999943,36.7,0.0
714,2025-12-05T15:38:20.436103,0.11757499999021093,0.0,0.0,0.0,36.7,-0.30000000000000004
715,2025-12-05T15:38:20.442637,0.11829699997178977,0.0,0.0,0.0,37.3,0.0
716,2025-12-05T15:38:20.449174,0.1149639999766805,0.0,0.0,0.0,37.3,0.0
717,2025-12-05T15:38:20.455791,0.11772200002724276,0.0,0.0,-0.5999999999999943,36.7,0.0
718,2025-12-05T15:38:20.462347,0.11570399999527581,0.0,0.0,0.0,36.7,-0.5
719,2025-12-05T15:38:20.468925,0.11437099999511702,0.0,0.0,0.0,36.7,0.0
720,2025-12-05T15:38:20.475510,0.11842599997180514,0.0,0.0,-1.0999999999999943,36.7,-0.1
721,2025-12-05T15:38:20.482092,0.1181679999717744,0.0,0.0,1.0999999999999943,37.8,-0.1
722,2025-12-05T15:38:20.488634,0.11783399997966626,0.0,0.0,0.0,37.8,0.1
723,2025-12-05T15:38:20.495212,0.1187230000141426,0.0,0.46875,0.0,37.3,0.4
724,2025-12-05T15:38:20.501875,0.11690799999541923,0.0,0.0,-1.0999999999999943,36.2,-0.2
725,2025-12-05T15:38:20.508484,0.11733399992408522,0.0,0.0,1.5999999999999943,37.8,0.4
726,2025-12-05T15:38:20.515060,0.11577800000850402,0.0,0.0,0.0,37.3,-0.2
727,2025-12-05T15:38:20.521641,0.11605600002440042,0.0,0.0,0.5999999999999943,37.3,-0.2
728,2025-12-05T15:38:20.528266,0.11566799992124288,0.0,0.0,0.0,37.3,-0.1
729,2025-12-05T15:38:20.534798,0.11750099997698271,0.0,0.0,0.5,37.8,-0.1
730,2025-12-05T15:38:20.541403,0.11564900000848866,0.0,0.0,0.0,37.8,-0.2
731,2025-12-05T15:38:20.547956,0.11751900001399918,0.0,0.0,-0.5999999999999943,36.7,0.1
732,2025-12-05T15:38:20.554514,0.12692699999661272,0.0,0.0,0.5999999999999943,37.3,-0.1
733,2025-12-05T15:38:20.561050,0.11670399999275105,0.0,0.0,0.5,37.8,0
734,2025-12-05T15:38:20.567737,0.11789000006956485,0.0,0.0,0.0,37.3,0.0
735,2025-12-05T15:38:20.574435,0.11796399996910623,0.0,0.0,0.0,37.3,0
736,2025-12-05T15:38:20.581124,0.11787099992943695,0.0,0.0,-0.5999999999999943,36.7,-0.20000000000000004
737,2025-12-05T15:38:20.587726,0.11738900002455921,0.0,0.0,0.0,37.3,0.20000000000000004
738,2025-12-05T15:38:20.594339,0.1144079999448877,0.0,0.0,0.0,37.3,-0.2
739,2025-12-05T15:38:20.600956,0.11690799999541923,0.0,0.0,0.0,37.3,0.0
740,2025-12-05T15:38:20.607603,0.11700099992140167,0.0,0.0,0.5,37.8,0.1
741,2025-12-05T15:38:20.614234,0.11933400003272254,0.0,0.0,0.0,37.3,-0.1
742,2025-12-05T15:38:20.620908,0.11679699991873349,0.0,0.0,0.0,36.7,0.20000000000000004
743,2025-12-05T15:38:20.627552,0.11733399992408522,0.0,0.0,0.0,37.3,0.2
744,2025-12-05T15:38:20.635218,0.1144079999448877,0.0,0.0,0.0,37.3,0.2
745,2025-12-05T15:38:20.641811,0.11735300006421312,0.0,0.0,0.0,37.3,0.1
746,2025-12-05T15:38:20.648411,0.11661100006676861,0.0,0.0,0.0,37.3,0.0
747,2025-12-05T15:38:20.654961,0.11851900001147442,0.0,0.0,0.0,37.3,-0.5
748,2025-12-05T15:38:20.661549,0.11437099999511702,0.0,0.0,0.0,37.8,-0.2
749,2025-12-05T15:38:20.668102,0.11661100006676861,0.0,0.0,0.0,37.8,0.2
750,2025-12-05T15:38:20.674698,0.11914799995338399,0.0,0.0,-0.5,37.3,0.20000000000000004
